!SESSION 2020-10-14 09:37:52.992 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.288
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.295
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.LizaigEs => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.299
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.305
!MESSAGE buffering callback sts4.classpath.LizaigEs 0921_MVC_BBS2 false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.314
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.319
!MESSAGE buffering callback sts4.classpath.LizaigEs 0922_Borad false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.321
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.325
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.332
!MESSAGE buffering callback sts4.classpath.LizaigEs 0925_Shop false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.334
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.338
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.343
!MESSAGE buffering callback sts4.classpath.LizaigEs Webpage false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.347
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.351
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.355
!MESSAGE buffering callback sts4.classpath.LizaigEs 0814_DI false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.359
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.364
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.370
!MESSAGE buffering callback sts4.classpath.LizaigEs 0817_WebDI false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.373
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.378
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.384
!MESSAGE buffering callback sts4.classpath.LizaigEs 0818_WebDI2 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.387
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.392
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.397
!MESSAGE buffering callback sts4.classpath.LizaigEs 0818_WebJDBC false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.400
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.405
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.411
!MESSAGE buffering callback sts4.classpath.LizaigEs 0819_WebMyBatis false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.414
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.419
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.424
!MESSAGE buffering callback sts4.classpath.LizaigEs 0820_MVC_01 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.431
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.436
!MESSAGE buffering callback sts4.classpath.LizaigEs 0821_MVC_02 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.439
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.443
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.448
!MESSAGE buffering callback sts4.classpath.LizaigEs 0821_MVC_03 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.451
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.456
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.461
!MESSAGE buffering callback sts4.classpath.LizaigEs 0824_MVC_04_annotation false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.464
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.469
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.474
!MESSAGE buffering callback sts4.classpath.LizaigEs 0824_MVC_05 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.477
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.481
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.486
!MESSAGE buffering callback sts4.classpath.LizaigEs 0824_MVC_06 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.489
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.494
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.498
!MESSAGE buffering callback sts4.classpath.LizaigEs 0825_MVC_07 false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.502
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.506
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.511
!MESSAGE buffering callback sts4.classpath.LizaigEs 0826_MVC_JDBC false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.518
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.523
!MESSAGE buffering callback sts4.classpath.LizaigEs 0827_MVC_JDBC2 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.526
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.531
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.536
!MESSAGE buffering callback sts4.classpath.LizaigEs 0828_MVC_MyBatis false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.539
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.543
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.548
!MESSAGE buffering callback sts4.classpath.LizaigEs 0914_MVC_MyBatis false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.551
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.556
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.561
!MESSAGE buffering callback sts4.classpath.LizaigEs 0916_MVC_BBS false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.564
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.570
!MESSAGE classpath=54 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.574
!MESSAGE buffering callback sts4.classpath.LizaigEs 1006_Ajax false 54

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.578
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.581
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.587
!MESSAGE buffering callback sts4.classpath.LizaigEs 1008_transaction false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.590
!MESSAGE executing callback sts4.classpath.LizaigEs 23 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:33.664
!MESSAGE executing callback sts4.classpath.LizaigEs SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:25:33.866
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:25:34.872
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.888
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.897
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.903
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.913
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.917
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.923
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.933
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.937
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28e3bcb8[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:34.942
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-10-14 11:25:35.954
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.339
!MESSAGE Boot LS startup time from start to initialized: 1391ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.364
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SCpmcYMuisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.368
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.375
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.379
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.387
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.392
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.396
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.399
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SCpmcYMu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.402
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.408
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0921_MVC_BBS2 false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.412
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.418
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.422
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0922_Borad false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.426
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.430
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.435
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0925_Shop false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.442
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.448
!MESSAGE buffering callback sts4.classpath.SCpmcYMu Webpage false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.451
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.455
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.459
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0814_DI false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.462
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.467
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.473
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0817_WebDI false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.476
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.481
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.487
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0818_WebDI2 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.490
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.495
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.501
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0818_WebJDBC false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.509
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.514
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0819_WebMyBatis false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.521
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.526
!MESSAGE buffering callback sts4.classpath.SCpmcYMu 0820_MVC_01 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-14 11:25:36.533
!MESSAGE classpath=72 entries

